CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
42 Coin,Scrypt,TRUE,PoW/PoS,41.99995383,42
365Coin,X11,TRUE,PoW/PoS,,2300000000
404Coin,Scrypt,TRUE,PoW/PoS,1055184902.04,532000000
SixEleven,SHA-256,TRUE,PoW,,611000
808,SHA-256,TRUE,PoW/PoS,0,0
EliteCoin,X13,TRUE,PoW/PoS,29279424622.5027,314159265359
2015 coin,X11,TRUE,PoW/PoS,,0
Bitcoin,SHA-256,TRUE,PoW,17927175,21000000
Ethereum,Ethash,TRUE,PoW,107684222.6865,0
Litecoin,Scrypt,TRUE,PoW,63039243.3000049,84000000
Dash,X11,TRUE,PoW/PoS,9031294.37563393,22000000
Monero,CryptoNight-V7,TRUE,PoW,17201143.1449131,0
Ethereum Classic,Ethash,TRUE,PoW,113359703,210000000
ZCash,Equihash,TRUE,PoW,7383056.25,21000000
Bitshares,SHA-512,TRUE,PoS,2741570000,3600570502
DigiByte,Multiple,TRUE,PoW,11406219141,21000000000
BitcoinDark,SHA-256,TRUE,PoW/PoS,1288862,22000000
CraigsCoin,X11,TRUE,PoS,,30000000
Bitstake,X11,TRUE,PoW/PoS,0,1300000
PayCoin,SHA-256,TRUE,PoS,11995334.8847328,12500000
ProsperCoin,Scrypt,TRUE,PoW,5768310,21000000
YbCoin,Multiple,TRUE,PoS,,200000000
DarkKush,X13,TRUE,PoW/PoS,,3000000
GiveCoin,X11,TRUE,PoW,,500000000
KoboCoin,X15,TRUE,PoW/PoS,25542535.5881841,350000000
DarkToken,NIST5,TRUE,PoW/PoS,,0
CETUS Coin,Scrypt,TRUE,PoW/PoS,,0
Spreadcoin,X11,TRUE,PoW,11149733.9976203,20000000
Insanity Coin,X11,TRUE,PoW,,50000000
ACoin,SHA-256,TRUE,PoW,0,1600000
Aero Coin,X13,TRUE,PoS,0,7000000
AlphaCoin,Scrypt,TRUE,PoW,,210182000
Aegis,X13,TRUE,PoS,,0
AmericanCoin,Scrypt,TRUE,PoW,,168000000
AlienCoin,Scrypt,TRUE,PoW,,200000000
ApexCoin,X13,TRUE,PoW/PoS,0,6000000
ArchCoin,Scrypt,TRUE,PoS,0,16403135
Argentum,Scrypt,TRUE,PoW,12205795.4449549,64000000
AriCoin,Scrypt,TRUE,PoW,,322649400
Aurora Coin,Scrypt,TRUE,PoW/PoS,18135099.992959,16768584
